Setting up a new session...
==================== ALGORITHM: MetaFed ====================                   
Experiment Arguments:                                                          
{                                                                              
    'model': 'lenet5',                                                         
    'dataset': 'emnist',                                                       
    'seed': 42,                                                                
    'join_ratio': 1,                                                           
    'global_epoch': 200,                                                       
    'local_epoch': 5,                                                          
    'finetune_epoch': 0,                                                       
    'test_gap': 100,                                                           
    'eval_test': 1,                                                            
    'eval_train': 0,                                                           
    'local_lr': 0.01,                                                          
    'momentum': 0.0,                                                           
    'weight_decay': 0.0,                                                       
    'verbose_gap': 10,                                                         
    'batch_size': 32,                                                          
    'visible': 1,                                                              
    'global_testset': 0,                                                       
    'straggler_ratio': 0,                                                      
    'straggler_min_local_epoch': 1,                                            
    'external_model_params_file': '',                                          
    'use_cuda': 1,                                                             
    'save_log': 1,                                                             
    'save_model': 0,                                                           
    'save_fig': 1,                                                             
    'save_metrics': 1,                                                         
    'viz_win_name': None,                                                      
    'valset_ratio': 0.2,                                                       
    'warmup_epoch': 30,                                                        
    'lamda': 1.0,                                                              
    'threshold_1': 0.6,                                                        
    'threshold_2': 0.5,                                                        
    'dataset_args': {                                                          
        'dataset': 'emnist',                                                   
        'client_num': 100,                                                     
        'fraction': 0.5,                                                       
        'seed': 42,                                                            
        'split': 'sample',                                                     
        'emnist_split': 'byclass',                                             
        'alpha': 0.1,                                                          
        'least_samples': 40                                                    
    }                                                                          
}                                                                              
Warming-up... ---------------------------------------- 100% 0:13:47
-------------------------- TRAINING EPOCH: 10 --------------------------       
client [0] (test)  loss: 4.0112 -> 0.3489   acc: 28.35% -> 90.50%              
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: 0.2889 -> nan   acc: 91.77% -> 38.14%                
client [27] (test)  loss: 7.3490 -> 0.0468   acc: 3.17% -> 99.00%              
client [28] (test)  loss: 0.0162 -> nan   acc: 99.57% -> 0.00%                 
client [29] (test)  loss: 12.3815 -> 0.4211   acc: 5.24% -> 88.13%             
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
client [33] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [34] (test)  loss: 0.2104 -> nan   acc: 94.43% -> 6.73%                 
client [35] (test)  loss: 2.1286 -> 0.0630   acc: 70.78% -> 98.12%             
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: 0.3662 -> nan   acc: 92.02% -> 0.05%                 
client [40] (test)  loss: 9.4333 -> 0.4225   acc: 17.17% -> 90.77%             
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: 0.5610 -> nan   acc: 83.63% -> 0.23%                 
client [44] (test)  loss: 6.5005 -> 0.6295   acc: 19.83% -> 84.19%             
client [45] (test)  loss: 0.6454 -> nan   acc: 81.48% -> 0.18%                 
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: 0.2423 -> nan   acc: 93.71% -> 0.48%                 
client [56] (test)  loss: 10.6892 -> 0.1480   acc: 18.99% -> 96.36%            
client [57] (test)  loss: 0.2813 -> nan   acc: 93.66% -> 0.46%                 
client [58] (test)  loss: 4.9865 -> 0.0458   acc: 34.53% -> 98.79%             
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: 0.6242 -> nan   acc: 84.88% -> 21.15%                
client [65] (test)  loss: 5.7428 -> 0.5766   acc: 13.09% -> 83.27%             
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: 0.6265 -> nan   acc: 83.68% -> 0.00%                 
client [71] (test)  loss: 1.4440 -> 0.0209   acc: 80.57% -> 99.45%             
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: 0.4471 -> nan   acc: 88.70% -> 0.09%                 
client [75] (test)  loss: 5.6586 -> 0.6273   acc: 33.93% -> 87.20%             
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [85] (test)  loss: nan -> nan   acc: 52.57% -> 52.57%                   
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: 0.0880 -> nan   acc: 97.85% -> 0.63%                 
client [94] (test)  loss: 0.1238 -> 0.0086   acc: 97.24% -> 99.92%             
client [95] (test)  loss: 0.2126 -> nan   acc: 95.42% -> 0.00%                 
client [96] (test)  loss: 10.4572 -> 0.2428   acc: 4.77% -> 93.62%             
client [97] (test)  loss: nan -> nan   acc: 0.57% -> 0.57%                     
client [98] (test)  loss: nan -> nan   acc: 1.42% -> 1.42%                     
client [99] (test)  loss: 0.1260 -> nan   acc: 97.10% -> 5.59%                 
-------------------------- TRAINING EPOCH: 20 --------------------------       
client [0] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: 0.1856 -> nan   acc: 95.26% -> 9.55%                 
client [24] (test)  loss: 4.9118 -> 0.3899   acc: 37.19% -> 89.57%             
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: 0.2631 -> nan   acc: 93.02% -> 0.74%                 
client [31] (test)  loss: 5.4222 -> 0.1964   acc: 9.29% -> 94.24%              
client [32] (test)  loss: 0.4264 -> nan   acc: 89.63% -> 0.03%                 
client [33] (test)  loss: 2.4740 -> 0.0999   acc: 51.12% -> 97.33%             
client [34] (test)  loss: nan -> nan   acc: 6.73% -> 6.73%                     
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: 0.3603 -> nan   acc: 91.40% -> 0.68%                 
client [37] (test)  loss: 6.4028 -> 0.1505   acc: 10.80% -> 96.14%             
client [38] (test)  loss: 0.5396 -> nan   acc: 89.10% -> 0.00%                 
client [39] (test)  loss: 6.7439 -> 0.3436   acc: 35.37% -> 92.46%             
client [40] (test)  loss: nan -> nan   acc: 0.02% -> 0.02%                     
client [41] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [42] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [43] (test)  loss: nan -> nan   acc: 0.23% -> 0.23%                     
client [44] (test)  loss: 0.6280 -> nan   acc: 83.18% -> 9.88%                 
client [45] (test)  loss: 5.1950 -> 0.4920   acc: 19.75% -> 84.97%             
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: 0.6531 -> nan   acc: 81.70% -> 11.57%                
client [66] (test)  loss: 7.5892 -> 0.4791   acc: 13.97% -> 89.61%             
client [67] (test)  loss: 0.6034 -> nan   acc: 83.48% -> 0.00%                 
client [68] (test)  loss: 3.1811 -> 0.5118   acc: 38.36% -> 88.88%             
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: 0.2786 -> nan   acc: 93.63% -> 0.09%                 
client [75] (test)  loss: 4.9628 -> 0.4076   acc: 37.73% -> 91.08%             
client [76] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [77] (test)  loss: nan -> nan   acc: 0.16% -> 0.16%                     
client [78] (test)  loss: nan -> nan   acc: 0.12% -> 0.12%                     
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: 0.1811 -> nan   acc: 96.49% -> 0.00%                 
client [81] (test)  loss: 5.6460 -> 0.2678   acc: 33.16% -> 91.23%             
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: 0.3546 -> nan   acc: 90.79% -> 0.63%                 
client [85] (test)  loss: 2.2787 -> 0.0116   acc: 53.73% -> 99.62%             
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [91] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [95] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [96] (test)  loss: nan -> nan   acc: 2.73% -> 2.73%                     
client [97] (test)  loss: nan -> nan   acc: 0.57% -> 0.57%                     
client [98] (test)  loss: nan -> nan   acc: 1.42% -> 1.42%                     
client [99] (test)  loss: nan -> nan   acc: 5.59% -> 5.59%                     
-------------------------- TRAINING EPOCH: 30 --------------------------       
client [0] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [1] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: nan -> nan   acc: 9.55% -> 9.55%                     
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
client [33] (test)  loss: 0.0850 -> nan   acc: 97.77% -> 0.16%                 
client [34] (test)  loss: 4.5297 -> 0.1356   acc: 10.48% -> 96.56%             
client [35] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [36] (test)  loss: nan -> nan   acc: 0.68% -> 0.68%                     
client [37] (test)  loss: nan -> nan   acc: 4.99% -> 4.99%                     
client [38] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [39] (test)  loss: nan -> nan   acc: 0.05% -> 0.05%                     
client [40] (test)  loss: 0.2741 -> nan   acc: 92.75% -> 0.02%                 
client [41] (test)  loss: 5.4239 -> 0.4216   acc: 40.84% -> 84.81%             
client [42] (test)  loss: 0.3502 -> nan   acc: 90.90% -> 0.00%                 
client [43] (test)  loss: 2.4780 -> 0.4658   acc: 41.48% -> 86.47%             
client [44] (test)  loss: nan -> nan   acc: 9.88% -> 9.88%                     
client [45] (test)  loss: nan -> nan   acc: 0.18% -> 0.18%                     
client [46] (test)  loss: nan -> nan   acc: 80.57% -> 80.57%                   
client [47] (test)  loss: nan -> nan   acc: 8.74% -> 8.74%                     
client [48] (test)  loss: nan -> nan   acc: 3.98% -> 3.98%                     
client [49] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [50] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [51] (test)  loss: nan -> nan   acc: 40.79% -> 40.79%                   
client [52] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [53] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [54] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [55] (test)  loss: nan -> nan   acc: 0.48% -> 0.48%                     
client [56] (test)  loss: nan -> nan   acc: 0.71% -> 0.71%                     
client [57] (test)  loss: nan -> nan   acc: 0.46% -> 0.46%                     
client [58] (test)  loss: nan -> nan   acc: 0.04% -> 0.04%                     
client [59] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [60] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [61] (test)  loss: nan -> nan   acc: 11.20% -> 11.20%                   
client [62] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [63] (test)  loss: nan -> nan   acc: 42.68% -> 42.68%                   
client [64] (test)  loss: nan -> nan   acc: 21.15% -> 21.15%                   
client [65] (test)  loss: nan -> nan   acc: 11.57% -> 11.57%                   
client [66] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [67] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [68] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [69] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [70] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [71] (test)  loss: nan -> nan   acc: 5.98% -> 5.98%                     
client [72] (test)  loss: nan -> nan   acc: 0.82% -> 0.82%                     
client [73] (test)  loss: nan -> nan   acc: 2.79% -> 2.79%                     
client [74] (test)  loss: nan -> nan   acc: 0.09% -> 0.09%                     
client [75] (test)  loss: 0.5071 -> nan   acc: 89.49% -> 2.25%                 
client [76] (test)  loss: 4.5093 -> 0.3905   acc: 23.68% -> 91.35%             
client [77] (test)  loss: 0.1991 -> nan   acc: 94.92% -> 0.16%                 
client [78] (test)  loss: 3.6987 -> 0.3130   acc: 33.67% -> 90.49%             
client [79] (test)  loss: nan -> nan   acc: 0.22% -> 0.22%                     
client [80] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [81] (test)  loss: nan -> nan   acc: 5.10% -> 5.10%                     
client [82] (test)  loss: nan -> nan   acc: 9.28% -> 9.28%                     
client [83] (test)  loss: nan -> nan   acc: 0.76% -> 0.76%                     
client [84] (test)  loss: 0.3287 -> nan   acc: 91.47% -> 0.63%                 
client [85] (test)  loss: 1.3874 -> 0.0091   acc: 72.44% -> 99.76%             
client [86] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [87] (test)  loss: nan -> nan   acc: 0.43% -> 0.43%                     
client [88] (test)  loss: nan -> nan   acc: 21.76% -> 21.76%                   
client [89] (test)  loss: nan -> nan   acc: 9.16% -> 9.16%                     
client [90] (test)  loss: 0.2027 -> nan   acc: 95.77% -> 0.00%                 
client [91] (test)  loss: 4.4108 -> 0.1481   acc: 59.17% -> 96.10%             
client [92] (test)  loss: nan -> nan   acc: 33.33% -> 33.33%                   
client [93] (test)  loss: nan -> nan   acc: 0.63% -> 0.63%                     
client [94] (test)  loss: 0.0051 -> nan   acc: 99.89% -> 0.00%                 
client [95] (test)  loss: 8.9608 -> 0.1800   acc: 6.98% -> 95.87%              
client [96] (test)  loss: nan -> nan   acc: 2.73% -> 2.73%                     
client [97] (test)  loss: nan -> nan   acc: 0.57% -> 0.57%                     
client [98] (test)  loss: nan -> nan   acc: 1.42% -> 1.42%                     
client [99] (test)  loss: nan -> nan   acc: 5.59% -> 5.59%                     
-------------------------- TRAINING EPOCH: 40 --------------------------       
client [0] (test)  loss: 0.2365 -> nan   acc: 93.24% -> 0.00%                  
client [1] (test)  loss: 111.8049 -> nan   acc: 47.55% -> 0.00%                
client [2] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [3] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [4] (test)  loss: nan -> nan   acc: 0.59% -> 0.59%                      
client [5] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [6] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                      
client [7] (test)  loss: nan -> nan   acc: 7.04% -> 7.04%                      
client [8] (test)  loss: nan -> nan   acc: 2.17% -> 2.17%                      
client [9] (test)  loss: nan -> nan   acc: 1.95% -> 1.95%                      
client [10] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [11] (test)  loss: nan -> nan   acc: 0.96% -> 0.96%                     
client [12] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [13] (test)  loss: nan -> nan   acc: 10.70% -> 10.70%                   
client [14] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [15] (test)  loss: nan -> nan   acc: 2.19% -> 2.19%                     
client [16] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [17] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [18] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [19] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [20] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [21] (test)  loss: nan -> nan   acc: 2.74% -> 2.74%                     
client [22] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [23] (test)  loss: nan -> nan   acc: 9.55% -> 9.55%                     
client [24] (test)  loss: nan -> nan   acc: 0.62% -> 0.62%                     
client [25] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [26] (test)  loss: nan -> nan   acc: 38.14% -> 38.14%                   
client [27] (test)  loss: nan -> nan   acc: 3.00% -> 3.00%                     
client [28] (test)  loss: nan -> nan   acc: 0.00% -> 0.00%                     
client [29] (test)  loss: nan -> nan   acc: 0.20% -> 0.20%                     
client [30] (test)  loss: nan -> nan   acc: 0.74% -> 0.74%                     
client [31] (test)  loss: nan -> nan   acc: 2.20% -> 2.20%                     
client [32] (test)  loss: nan -> nan   acc: 0.03% -> 0.03%                     
